id_cliente,nombre_cliente,email,ciudad,fecha_alta,id_producto,nombre_producto,categoria,precio_unitario,id_venta,fecha,id_cliente,nombre_cliente,email,medio_pago,id_venta,id_producto,nombre_producto,cantidad,precio_unitario,importe
1.0,Mariana Lopez,[email],Carlos Paz,2023-01-01,1.0,Coca Cola 1.5L,Alimentos,2347.0,1.0,2024-06-19,62.0,Guadalupe Romero,[email],tarjeta,1,90,Toallas Húmedas x50,1,2902,2902
2.0,Nicolas Rojas,[email],Carlos Paz,2023-01-02,2.0,Pepsi 1.5L,Limpieza,4973.0,2.0,2024-03-17,49.0,Olivia Gomez,[email],qr,2,82,Aceitunas Negras 200g,5,2394,11970
3.0,Hernan Martinez,[email],Rio Cuarto,2023-01-03,3.0,Sprite 1.5L,Alimentos,4964.0,3.0,2024-01-13,20.0,Tomas Acosta,[email],tarjeta,2,39,Helado Vainilla 1L,5,469,2345
4.0,Uma Martinez,[email],Carlos Paz,2023-01-04,4.0,Fanta Naranja 1.5L,Limpieza,2033.0,4.0,2024-02-27,36.0,Martina Molina,[email],transferencia,2,70,Fernet 750ml,2,4061,8122
5.0,Agustina Flores,[email],Cordoba,2023-01-05,5.0,Agua Mineral 500ml,Alimentos,4777.0,5.0,2024-06-11,56.0,Bruno Diaz,[email],tarjeta,2,22,Medialunas de Manteca,1,2069,2069
6.0,Uma Medina,[email],Villa Maria,2023-01-06,6.0,Jugo de Naranja 1L,Limpieza,4170.0,6.0,2024-05-05,91.0,Uma Sanchez,[email],transferencia,2,79,Hamburguesas Congeladas x4,4,2420,9680
7.0,Emilia Castro,[email],Rio Cuarto,2023-01-07,7.0,Jugo de Manzana 1L,Alimentos,3269.0,7.0,2024-05-06,92.0,Mariana Rodriguez,[email],efectivo,3,9,Yerba Mate Suave 1kg,2,3878,7756
8.0,Bruno Castro,[email],Carlos Paz,2023-01-08,8.0,Energética Nitro 500ml,Limpieza,4218.0,8.0,2024-01-06,66.0,Tomas Herrera,[email],transferencia,3,2,Pepsi 1.5L,2,4973,9946
9.0,Yamila Molina,[email],Carlos Paz,2023-01-09,9.0,Yerba Mate Suave 1kg,Alimentos,3878.0,9.0,2024-01-20,86.0,Diego Torres,[email],efectivo,3,85,Jugo en Polvo Naranja,1,1856,1856
10.0,Karina Acosta,[email],Cordoba,2023-01-10,10.0,Yerba Mate Intensa 1kg,Limpieza,4883.0,10.0,2024-05-28,52.0,Diego Diaz,[email],qr,4,4,Fanta Naranja 1.5L,2,2033,4066
11.0,Helena Sanchez,[email],Villa Maria,2023-01-11,11.0,Café Molido 250g,Alimentos,2053.0,11.0,2024-04-10,20.0,Tomas Acosta,[email],qr,4,23,Bizcochos Salados,5,2380,11900
12.0,Gael Gomez,[email],Alta Gracia,2023-01-12,12.0,Té Negro 20 saquitos,Limpieza,570.0,12.0,2024-06-28,96.0,Rocio Gonzalez,[email],efectivo,5,86,Jugo en Polvo Limón,4,4090,16360
13.0,Ivana Sanchez,[email],Carlos Paz,2023-01-13,13.0,Té Verde 20 saquitos,Alimentos,2383.0,13.0,2024-01-24,6.0,Uma Medina,[email],tarjeta,6,25,Galletitas Vainilla,2,4015,8030
14.0,Gael Martinez,[email],Carlos Paz,2023-01-14,14.0,Leche Entera 1L,Limpieza,1723.0,14.0,2024-04-18,67.0,Ivana Romero,[email],qr,6,31,Mix de Frutos Secos 200g,3,3409,10227
15.0,Tomas Ruiz,[email],Cordoba,2023-01-15,15.0,Leche Descremada 1L,Alimentos,2538.0,15.0,2024-06-27,56.0,Bruno Diaz,[email],transferencia,6,83,Queso Untable 190g,1,1830,1830
16.0,Felipe Alvarez,[email],Rio Cuarto,2023-01-16,16.0,Yogur Natural 200g,Limpieza,4613.0,16.0,2024-04-12,2.0,Nicolas Rojas,[email],efectivo,6,59,Chicle Menta,4,3612,14448
17.0,Pablo Gomez,[email],Villa Maria,2023-01-17,17.0,Queso Cremoso 500g,Alimentos,4834.0,17.0,2024-02-17,88.0,Felipe Castro,[email],efectivo,7,63,Granola 250g,3,4337,13011
18.0,Ivana Torres,[email],Carlos Paz,2023-01-18,18.0,Queso Rallado 150g,Limpieza,3444.0,18.0,2024-06-11,81.0,Camila Ruiz,[email],qr,8,53,Lavandina 1L,5,1664,8320
19.0,Uma Silva,[email],Mendiolaza,2023-01-19,19.0,Manteca 200g,Alimentos,3251.0,19.0,2024-06-11,80.0,Gael Ruiz,[email],efectivo,8,18,Queso Rallado 150g,4,3444,13776
20.0,Tomas Acosta,[email],Rio Cuarto,2023-01-20,20.0,Pan Lactal Blanco,Limpieza,1571.0,20.0,2024-01-13,75.0,Santiago Castro,[email],tarjeta,8,68,Vino Blanco 750ml,5,2684,13420
21.0,Elena Rodriguez,[email],Alta Gracia,2023-01-21,21.0,Pan Lactal Integral,Alimentos,272.0,21.0,2024-06-19,10.0,Karina Acosta,[email],transferencia,9,65,Cerveza Rubia 1L,4,2423,9692
22.0,Franco Rodriguez,[email],Alta Gracia,2023-01-22,22.0,Medialunas de Manteca,Limpieza,2069.0,22.0,2024-05-08,64.0,Julian Alvarez,[email],transferencia,10,36,Dulce de Leche 400g,2,2559,5118
23.0,Helena Fernandez,[email],Rio Cuarto,2023-01-23,23.0,Bizcochos Salados,Alimentos,2380.0,23.0,2024-05-16,78.0,Emilia Alvarez,[email],transferencia,10,100,Trapo de Piso,4,4854,19416
24.0,Nicolas Silva,[email],Villa Maria,2023-01-24,24.0,Galletitas Chocolate,Limpieza,1305.0,24.0,2024-06-14,55.0,Olivia Ruiz,[email],tarjeta,10,37,Mermelada de Durazno 400g,3,3196,9588
25.0,Karina Castro,[email],Rio Cuarto,2023-01-25,25.0,Galletitas Vainilla,Alimentos,4015.0,25.0,2024-04-30,13.0,Ivana Sanchez,[email],transferencia,10,62,Stevia 100 sobres,1,3848,3848
26.0,Camila Sanchez,[email],Alta Gracia,2023-01-26,26.0,Alfajor Triple,Limpieza,1001.0,26.0,2024-01-23,49.0,Olivia Gomez,[email],efectivo,11,13,Té Verde 20 saquitos,1,2383,2383
27.0,Tomas Castro,[email],Rio Cuarto,2023-01-27,27.0,Alfajor Simple,Alimentos,2502.0,27.0,2024-02-25,9.0,Yamila Molina,[email],transferencia,11,65,Cerveza Rubia 1L,2,2423,4846
28.0,Rocio Silva,[email],Cordoba,2023-01-28,28.0,Papas Fritas Clásicas 100g,Limpieza,936.0,28.0,2024-05-20,52.0,Diego Diaz,[email],qr,11,28,Papas Fritas Clásicas 100g,1,936,936
29.0,Diego Fernandez,[email],Alta Gracia,2023-01-29,29.0,Papas Fritas Onduladas 100g,Alimentos,1868.0,29.0,2024-02-20,49.0,Olivia Gomez,[email],qr,12,72,Ron 700ml,2,3876,7752
30.0,Ivana Medina,[email],Alta Gracia,2023-01-30,30.0,Maní Salado 200g,Limpieza,4875.0,30.0,2024-03-03,93.0,Gael Rojas,[email],efectivo,12,50,Azúcar 1kg,2,727,1454
31.0,Felipe Ruiz,[email],Villa Maria,2023-01-31,31.0,Mix de Frutos Secos 200g,Alimentos,3409.0,31.0,2024-05-22,19.0,Uma Silva,[email],tarjeta,12,56,Papel Higiénico x4,3,2532,7596
32.0,Martina Alvarez,[email],Mendiolaza,2023-02-01,32.0,Chocolate Amargo 100g,Limpieza,2234.0,32.0,2024-01-30,31.0,Felipe Ruiz,[email],efectivo,12,87,Sopa Instantánea Pollo,3,1679,5037
33.0,Franco Acosta,[email],Rio Cuarto,2023-02-02,33.0,Chocolate con Leche 100g,Alimentos,1255.0,33.0,2024-02-13,6.0,Uma Medina,[email],efectivo,12,38,Mermelada de Frutilla 400g,4,1584,6336
34.0,Bruno Castro,[email],Villa Maria,2023-02-03,34.0,Turrón 50g,Limpieza,503.0,34.0,2024-01-13,58.0,Karina Acosta,[email],transferencia,13,87,Sopa Instantánea Pollo,1,1679,1679
35.0,Yamila Lopez,[email],Mendiolaza,2023-02-04,35.0,Barrita de Cereal 30g,Alimentos,4430.0,35.0,2024-05-30,61.0,Guadalupe Martinez,[email],efectivo,13,81,Aceitunas Verdes 200g,3,2520,7560
36.0,Martina Molina,[email],Mendiolaza,2023-02-05,36.0,Dulce de Leche 400g,Limpieza,2559.0,36.0,2024-06-25,5.0,Agustina Flores,[email],tarjeta,13,13,Té Verde 20 saquitos,1,2383,2383
37.0,Martina Perez,[email],Mendiolaza,2023-02-06,37.0,Mermelada de Durazno 400g,Alimentos,3196.0,37.0,2024-05-17,57.0,Julian Acosta,[email],qr,14,36,Dulce de Leche 400g,4,2559,10236
38.0,Franco Herrera,[email],Alta Gracia,2023-02-07,38.0,Mermelada de Frutilla 400g,Limpieza,1584.0,38.0,2024-05-29,56.0,Bruno Diaz,[email],tarjeta,14,72,Ron 700ml,5,3876,19380
39.0,Santiago Diaz,[email],Alta Gracia,2023-02-08,39.0,Helado Vainilla 1L,Alimentos,469.0,39.0,2024-03-05,5.0,Agustina Flores,[email],efectivo,14,38,Mermelada de Frutilla 400g,3,1584,4752
40.0,Felipe Diaz,[email],Rio Cuarto,2023-02-09,40.0,Helado Chocolate 1L,Limpieza,1215.0,40.0,2024-05-13,15.0,Tomas Ruiz,[email],efectivo,14,97,Limpiavidrios 500ml,1,872,872
41.0,Elena Rodriguez,[email],Alta Gracia,2023-02-10,41.0,Aceite de Girasol 1L,Alimentos,860.0,41.0,2024-03-08,29.0,Diego Fernandez,[email],tarjeta,15,37,Mermelada de Durazno 400g,3,3196,9588
42.0,Tomas Flores,[email],Alta Gracia,2023-02-11,42.0,Vinagre de Alcohol 500ml,Limpieza,1195.0,42.0,2024-04-18,12.0,Gael Gomez,[email],tarjeta,16,35,Barrita de Cereal 30g,5,4430,22150
43.0,Lucas Perez,[email],Mendiolaza,2023-02-12,43.0,Salsa de Tomate 500g,Alimentos,887.0,43.0,2024-02-18,23.0,Helena Fernandez,[email],efectivo,17,81,Aceitunas Verdes 200g,5,2520,12600
44.0,Camila Romero,[email],Carlos Paz,2023-02-13,44.0,Arroz Largo Fino 1kg,Limpieza,2979.0,44.0,2024-02-21,21.0,Elena Rodriguez,[email],efectivo,17,46,Lentejas Secas 500g,5,3036,15180
45.0,Olivia Castro,[email],Rio Cuarto,2023-02-14,45.0,Fideos Spaghetti 500g,Alimentos,745.0,45.0,2024-01-19,15.0,Tomas Ruiz,[email],efectivo,17,74,Whisky 750ml,3,2953,8859
46.0,Agustina Martinez,[email],Alta Gracia,2023-02-15,46.0,Lentejas Secas 500g,Limpieza,3036.0,46.0,2024-03-25,46.0,Agustina Martinez,[email],tarjeta,18,33,Chocolate con Leche 100g,2,1255,2510
47.0,Franco Silva,[email],Alta Gracia,2023-02-16,47.0,Garbanzos 500g,Alimentos,2939.0,47.0,2024-05-04,52.0,Diego Diaz,[email],transferencia,18,4,Fanta Naranja 1.5L,5,2033,10165
48.0,Rocio Alvarez,[email],Cordoba,2023-02-17,48.0,Porotos Negros 500g,Limpieza,4462.0,48.0,2024-01-26,84.0,Pablo Sanchez,[email],qr,18,24,Galletitas Chocolate,2,1305,2610
49.0,Olivia Gomez,[email],Rio Cuarto,2023-02-18,49.0,Harina de Trigo 1kg,Alimentos,2512.0,49.0,2024-06-02,5.0,Agustina Flores,[email],efectivo,18,15,Leche Descremada 1L,3,2538,7614
50.0,Lucas Diaz,[email],Carlos Paz,2023-02-19,50.0,Azúcar 1kg,Limpieza,727.0,50.0,2024-01-09,8.0,Bruno Castro,[email],transferencia,18,22,Medialunas de Manteca,5,2069,10345
51.0,Agustina Gomez,[email],Rio Cuarto,2023-02-20,51.0,Sal Fina 500g,Alimentos,1745.0,51.0,2024-02-18,39.0,Santiago Diaz,[email],efectivo,19,38,Mermelada de Frutilla 400g,2,1584,3168
52.0,Diego Diaz,[email],Rio Cuarto,2023-02-21,52.0,Detergente Líquido 750ml,Limpieza,2582.0,52.0,2024-05-10,5.0,Agustina Flores,[email],tarjeta,19,98,Desengrasante 500ml,3,2843,8529
53.0,Emilia Rojas,[email],Mendiolaza,2023-02-22,53.0,Lavandina 1L,Alimentos,1664.0,53.0,2024-01-25,56.0,Bruno Diaz,[email],tarjeta,19,63,Granola 250g,3,4337,13011
54.0,Uma Herrera,[email],Alta Gracia,2023-02-23,54.0,Jabón de Tocador,Limpieza,1592.0,54.0,2024-03-26,1.0,Mariana Lopez,[email],tarjeta,20,32,Chocolate Amargo 100g,3,2234,6702
55.0,Olivia Ruiz,[email],Mendiolaza,2023-02-24,55.0,Shampoo 400ml,Alimentos,1407.0,55.0,2024-01-04,100.0,Agustina Lopez,[email],qr,21,76,Pizza Congelada Muzzarella,5,4286,21430
56.0,Bruno Diaz,[email],Rio Cuarto,2023-02-25,56.0,Papel Higiénico x4,Limpieza,2532.0,56.0,2024-06-14,15.0,Tomas Ruiz,[email],qr,21,35,Barrita de Cereal 30g,1,4430,4430
57.0,Julian Acosta,[email],Rio Cuarto,2023-02-26,57.0,Servilletas x100,Alimentos,4520.0,57.0,2024-01-10,34.0,Bruno Castro,[email],efectivo,22,9,Yerba Mate Suave 1kg,2,3878,7756
58.0,Karina Acosta,[email],Rio Cuarto,2023-02-27,58.0,Caramelos Masticables,Limpieza,4752.0,58.0,2024-02-04,48.0,Rocio Alvarez,[email],transferencia,22,28,Papas Fritas Clásicas 100g,3,936,2808
59.0,Emilia Ruiz,[email],Villa Maria,2023-02-28,59.0,Chicle Menta,Alimentos,3612.0,59.0,2024-04-28,62.0,Guadalupe Romero,[email],tarjeta,22,24,Galletitas Chocolate,4,1305,5220
60.0,Uma Gonzalez,[email],Alta Gracia,2023-03-01,60.0,Chupetín,Limpieza,4647.0,60.0,2024-04-04,81.0,Camila Ruiz,[email],transferencia,23,64,Avena Instantánea 250g,4,3953,15812
61.0,Guadalupe Martinez,[email],Rio Cuarto,2023-03-02,61.0,Miel Pura 250g,Alimentos,4982.0,61.0,2024-06-01,27.0,Tomas Castro,[email],efectivo,23,83,Queso Untable 190g,4,1830,7320
62.0,Guadalupe Romero,[email],Carlos Paz,2023-03-03,62.0,Stevia 100 sobres,Limpieza,3848.0,62.0,2024-05-01,100.0,Agustina Lopez,[email],transferencia,24,91,Desodorante Aerosol,2,4690,9380
63.0,Pablo Medina,[email],Cordoba,2023-03-04,63.0,Granola 250g,Alimentos,4337.0,63.0,2024-06-19,25.0,Karina Castro,[email],tarjeta,24,40,Helado Chocolate 1L,5,1215,6075
64.0,Julian Alvarez,[email],Villa Maria,2023-03-05,64.0,Avena Instantánea 250g,Limpieza,3953.0,64.0,2024-03-07,58.0,Karina Acosta,[email],qr,25,55,Shampoo 400ml,1,1407,1407
65.0,Tomas Perez,[email],Alta Gracia,2023-03-06,65.0,Cerveza Rubia 1L,Alimentos,2423.0,65.0,2024-04-30,30.0,Ivana Medina,[email],qr,25,95,Mascarilla Capilar,5,1581,7905
66.0,Tomas Herrera,[email],Villa Maria,2023-03-07,66.0,Cerveza Negra 1L,Limpieza,1533.0,66.0,2024-03-14,69.0,Felipe Flores,[email],qr,25,72,Ron 700ml,1,3876,3876
67.0,Ivana Romero,[email],Alta Gracia,2023-03-08,67.0,Vino Tinto Malbec 750ml,Alimentos,4719.0,67.0,2024-03-21,66.0,Tomas Herrera,[email],efectivo,26,79,Hamburguesas Congeladas x4,2,2420,4840
68.0,Uma Torres,[email],Villa Maria,2023-03-09,68.0,Vino Blanco 750ml,Limpieza,2684.0,68.0,2024-06-28,27.0,Tomas Castro,[email],qr,26,86,Jugo en Polvo Limón,1,4090,4090
69.0,Felipe Flores,[email],Rio Cuarto,2023-03-10,69.0,Sidra 750ml,Alimentos,744.0,69.0,2024-01-06,42.0,Tomas Flores,[email],qr,27,7,Jugo de Manzana 1L,4,3269,13076
70.0,Julian Diaz,[email],Carlos Paz,2023-03-11,70.0,Fernet 750ml,Limpieza,4061.0,70.0,2024-02-02,41.0,Elena Rodriguez,[email],transferencia,27,78,Verduras Congeladas Mix,4,4289,17156
71.0,Valentina Alvarez,[email],Villa Maria,2023-03-12,71.0,Vodka 700ml,Alimentos,508.0,71.0,2024-06-02,40.0,Felipe Diaz,[email],qr,28,74,Whisky 750ml,1,2953,2953
72.0,Camila Rodriguez,[email],Cordoba,2023-03-13,72.0,Ron 700ml,Limpieza,3876.0,72.0,2024-02-17,26.0,Camila Sanchez,[email],qr,28,91,Desodorante Aerosol,2,4690,9380
73.0,Yamila Diaz,[email],Alta Gracia,2023-03-14,73.0,Gin 700ml,Alimentos,1561.0,73.0,2024-05-16,42.0,Tomas Flores,[email],transferencia,28,72,Ron 700ml,1,3876,3876
74.0,Zoe Flores,[email],Carlos Paz,2023-03-15,74.0,Whisky 750ml,Limpieza,2953.0,74.0,2024-04-26,56.0,Bruno Diaz,[email],efectivo,28,18,Queso Rallado 150g,2,3444,6888
75.0,Santiago Castro,[email],Rio Cuarto,2023-03-16,75.0,Licor de Café 700ml,Alimentos,3204.0,75.0,2024-05-23,61.0,Guadalupe Martinez,[email],qr,28,27,Alfajor Simple,5,2502,12510
76.0,Pablo Perez,[email],Mendiolaza,2023-03-17,76.0,Pizza Congelada Muzzarella,Limpieza,4286.0,76.0,2024-05-15,75.0,Santiago Castro,[email],tarjeta,29,58,Caramelos Masticables,1,4752,4752
77.0,Bruno Alvarez,[email],Villa Maria,2023-03-18,77.0,Empanadas Congeladas,Alimentos,4778.0,77.0,2024-05-26,55.0,Olivia Ruiz,[email],tarjeta,29,36,Dulce de Leche 400g,2,2559,5118
78.0,Emilia Alvarez,[email],Villa Maria,2023-03-19,78.0,Verduras Congeladas Mix,Limpieza,4289.0,78.0,2024-04-29,12.0,Gael Gomez,[email],qr,29,71,Vodka 700ml,4,508,2032
79.0,Olivia Perez,[email],Carlos Paz,2023-03-20,79.0,Hamburguesas Congeladas x4,Alimentos,2420.0,79.0,2024-06-06,57.0,Julian Acosta,[email],qr,29,27,Alfajor Simple,2,2502,5004
80.0,Gael Ruiz,[email],Mendiolaza,2023-03-21,80.0,Helado de Frutilla 1L,Limpieza,1981.0,80.0,2024-03-25,54.0,Uma Herrera,[email],efectivo,29,66,Cerveza Negra 1L,1,1533,1533
81.0,Camila Ruiz,[email],Carlos Paz,2023-03-22,81.0,Aceitunas Verdes 200g,Alimentos,2520.0,81.0,2024-03-09,49.0,Olivia Gomez,[email],transferencia,30,49,Harina de Trigo 1kg,4,2512,10048
82.0,Lucas Lopez,[email],Alta Gracia,2023-03-23,82.0,Aceitunas Negras 200g,Limpieza,2394.0,82.0,2024-01-25,19.0,Uma Silva,[email],tarjeta,30,78,Verduras Congeladas Mix,3,4289,12867
83.0,Franco Gomez,[email],Rio Cuarto,2023-03-24,83.0,Queso Untable 190g,Alimentos,1830.0,83.0,2024-05-28,91.0,Uma Sanchez,[email],efectivo,30,82,Aceitunas Negras 200g,4,2394,9576
84.0,Pablo Sanchez,[email],Cordoba,2023-03-25,84.0,Queso Azul 150g,Limpieza,1645.0,84.0,2024-01-02,72.0,Camila Rodriguez,[email],efectivo,30,7,Jugo de Manzana 1L,1,3269,3269
85.0,Agustina Martinez,[email],Mendiolaza,2023-03-26,85.0,Jugo en Polvo Naranja,Alimentos,1856.0,85.0,2024-01-23,42.0,Tomas Flores,[email],transferencia,31,92,Crema Dental 90g,4,2512,10048
86.0,Diego Torres,[email],Cordoba,2023-03-27,86.0,Jugo en Polvo Limón,Limpieza,4090.0,86.0,2024-01-10,40.0,Felipe Diaz,[email],efectivo,31,90,Toallas Húmedas x50,3,2902,8706
87.0,Bautista Lopez,[email],Alta Gracia,2023-03-28,87.0,Sopa Instantánea Pollo,Alimentos,1679.0,87.0,2024-04-20,100.0,Agustina Lopez,[email],qr,31,84,Queso Azul 150g,5,1645,8225
88.0,Felipe Castro,[email],Villa Maria,2023-03-29,88.0,Caldo Concentrado Carne,Limpieza,2570.0,88.0,2024-06-21,37.0,Martina Perez,[email],efectivo,32,72,Ron 700ml,5,3876,19380
